Field=#~Integer~#~50|Field=Assembly Info~String~Assembly Info~100|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer Part Number~String~Manufacturer Part Number~100|Field=PartType~String~PartType~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Manufacturer~String~Manufacturer~100|Field=Part Description~String~Part Description~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=ProjectFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb|ReportField=Title~Bill of Materials For Project [LimeKEY-RPCM_1v1.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~750|ReportField=ReportTime~15:22:03|ReportField=ReportDate~2023-03-09|ReportField=ReportDateTime~2023-03-09 15:22:03|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Surrey Tech Centre|ReportField=Address2~Guildford GU2 7YG|ReportField=Address3~Surrey|ReportField=Address4~United Kingdom|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2023-03-09|ReportField=CurrentTime~15:20:26|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\Schematics\01_Block_diag.SchDoc|ReportField=DocumentName~01_Block_diag.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2023-03-09|ReportField=Organization~Lime Microsystems|ReportField=ProjectName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=Revision~v1.1|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~12|ReportField=Time~|ReportField=Title~Block diagram|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=IsUserConfigurable~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~LimeKEY-RPCM_1v1.PrjPcb|ReportField=DataSourceFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v1\Altium Designer design files\LimeKEY-RPCM_1v1.PrjPcb
141|[NoValue], [NoValue], NF|470k, 1%||R88, R89, R204|RES0402|3||470k, 1%|CRGCQ0402F470K|Digi-Key|A129659CT-ND|TE Connectivity|470 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200, Moisture Resistant Thick Film
142||12k, 1%||R100|RES0402|1||12k, 1%|RC1005F123CS|Digi-Key|1276-4122-1-ND|Samsung Electro-Mechanics|12 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
143||1M, 1%||R102|RES0402|1||1M, 1%|RC0402FR-071ML|Digi-Key|311-1.00MLRCT-ND|Yageo|1 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
144||49.9R, 1%||R136, R150, R156, R162, R164, R165, R167, R168, R169|RES0402|9||49.9R, 1%|RC1005F49R9CS|Digi-Key|1276-3469-6-ND|Samsung Electro-Mechanics America, Inc.|RES SMD 49.9 OHM 1% 1/16W 0402
145|NF|22R, 1%||R143|RES0402|1||22R, 1%|RC0402FR-0722RL|Digi-Key|311-22.0LRTR-ND|Yageo|RES SMD 22 OHM 1% 1/16W 0402
146||10R, 1%||R151|RES0402|1||10R, 1%|RMCF0402FT10R0|Digi-Key|RMCF0402FT10R0CT-ND|Stackpole Electronics|10 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film
147||30.1R, 1%||R196|RES0402|1||30.1R, 1%|RMCF0402FT30R1|Digi-Key|RMCF0402FT30R1CT-ND|Stackpole Electronics|30.1 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film
148||75R, 1%||R197, R198|RES0402|2||75R, 1%|PFR05S-750-FNH|Digi-Key|2037-PFR05S-750-FNHDKR-ND|Cyntec|RES SMD 75 OHM 1% 1/16W 0402
149||118k, 1%||R199|RES0402|1||118k, 1%|RC0402FR-07118KL|Digi-Key|YAG2369CT-ND|Yageo|118 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
150||5.1k, 5%||R200, R212, R219, R220, R221, R222|RES0402|6||5.1k, 5%|RC0402JR-075K1L|Digi-Key|311-5.1KJRCT-ND|Yageo|RES 5.1K OHM 5% 1/16W 0402
151||680R, 1%||R201|RES0402|1||680R, 1%|RC0402FR-07680RL|Digi-Key|311-680LRCT-ND|Yageo|680 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
152|[NoValue], [NoValue], NF, [NoValue], NF, [NoValue]|44.2k, 1%||R202, R218, R237, R240, R242, R247|RES0402|6||44.2k, 1%|ERJ-2RKF4422X|Digi-Key|P44.2KLCT-ND|Panasonic Electronic Components|RES SMD 44.2K OHM 1% 1/10W 0402
153||10R, 1%||R203|RES0603|1||10R, 1%|CRCW060310R0FKEAC|Digi-Key|541-3952-1-ND|Vishay|10 Ohms ±1% 0.1W, 1/10W Chip Resistor 0603 (1608 Metric)  Thick Film
154||22.1k, 1%||R205|RES0402|1||22.1k, 1%|AC0402FR-0722K1L|Digi-Key|YAG3457CT-ND|Yageo|RES SMD 22.1K OHM 1% 1/16W 0402
155||330R, 1%||R206|RES2512|1||330R, 1%|CRGP2512F330R|Digi-Key|A130715CT-ND|TE Connectivity|RES 330 OHM 1% 2W 2512
156||768R, 1%||R208|RES0402|1||768R, 1%|RC0402FR-07768RL|Digi-Key|YAG3229CT-ND|Yageo|RES 768 OHM 1% 1/16W 0402
157||15k, 1%||R210|RES0402|1||15k, 1%|AC0402FR-0715KL|Digi-Key|YAG3444CT-ND|Yageo|Thick Film Resistors - SMD 15 kOhms 62.5 mW 0402 1% AEC-Q200
158||3.92k, 1%||R211|RES0402|1||3.92k, 1%|RC0402FR-073K92L|Digi-Key|311-3.92KLRCT-ND|Yageo|3.92 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
159||150k, 1%||R213|RES0402|1||150k, 1%|RC0402JR-07150KL|Digi-Key|311-150KJRCT-ND|Yageo|150 kOhms ±5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
160||0.1R, 1%||R214|RES2512|1||0.1R, 1%|TLRP3A30DR100FTE|Digi-Key|1712-TLRP3A30DR100FTECT-ND|TE Connectivity|RES 0.1 OHM 1% 3W 2512
161||2.4k, 1%||R225, R226, R227|RES0402|3||2.4k, 1%|RC0402FR-072K4L|Digi-Key|311-2.40KLRCT-ND|Yageo|2.4 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
162||2.21k, 1%||R239|RES0402|1||2.21k, 1%|RMCF0402FT2K21|Digi-Key|RMCF0402FT2K21CT-ND|Stackpole Electronics Inc.|RES SMD 2.21K OHM 1% 1/16W 0402
163|NF, [NoValue]|100R, 1%||R244, R245|RES0805|2||100R, 1%|RC0805FR-07100RL|Digi-Key|311-100CRCT-ND|Yageo|100 Ohms ±1% 0.125W, 1/8W Chip Resistor 0805 (2012 Metric) Moisture Resistant Thick Film
164||510R, 1%||R252|RES0402|1||510R, 1%|RC0402FR-07510RL|Digi-Key|311-510LRCT-ND|Yageo|510 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
165||1.2k, 1%||R254|RES0402|1||1.2k, 1%|RC0402FR-071K2L|Digi-Key|311-1.20KLRCT-ND||1.2 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film
166||POE300F-12LD||T1|POE300F50LD_TRANSFORMER|1||POE300F-12LD|POE300F-12LD|Mouser|994-POE300F-12LD|Coilcraft|Audio Transformers / Signal Transformers POE300F Flyback PoE+ 30uH 12 V 2.5 A
167||TESTPOINT_THT_MINI|Test Point PCB mount Miniature White|TP7, TP8, TP9, TP10|TP-SMD-LOW_PROFILE|4||TESTPOINT_THT_MINI|S1751-46R|Digi-Key|952-1478-2-ND|Harwin Inc|Natural PC Test Point 0.128" x 0.065" x 0.079" (3.25mm x 1.65mm x 2.00mm) Brass, Tin Plating Surface Mount Mounting Type
168||TVS||VD1, VD2, VD3, VD4, VD5, VD6, VD7, VD8, VD10, VD11, VD12, VD13, VD14, VD15, VD16, VD17|SOD323|16|SD03LCC|TVS|SD03LCC|Digi-Key|1655-SD03LCCCT-ND|Sangdest Microelectronics|19V Clamp 20A (8/20µs) Ipp Tvs Diode Surface Mount SOD-323
169|NF, [NoValue], [NoValue], [NoValue], [NoValue]|SK36A|Diode Schottky SMD SOD-523F|VD9, VD19, VD20, VD21, VD23|SK32A-L_DIODE_DO-214AC|5||SK36A|SK36A-LTP|Digi-Key|SK36A-LTPMSCT-ND|Micro Commercial Co|DIODE SCHOTTKY 60V 3A DO214AC
170||SMAJ58A||VD18|SMAJ58A_shottky_diode|1||SMAJ58A|SMAJ58A-13-F|Digi-Key|SMAJ58A-13-FDICT-ND|Diodes Incorporated|TVS DIODE 58V 93.6V SMA
171|NF|SMBJ14A|SMAJ12CA-13-F|VD22|SMAJ12CA-13-F|1||SMBJ14A|SMBJ14A|Digi-Key|SMBJ14AFSCT-ND|Taiwan Semiconductor|23.2V Clamp 25.9A Ipp Tvs Diode Surface Mount DO-214AA (SMB)
172||IRLML6244|NDS331N|VT1, VT2|SOT23-3|2||IRLML6244|IRLML6244TRPBF|Digi-Key|IRLML6244TRPBFTR-ND|Infineon Technologies|N-Channel 20V 6.3A (Ta) 1.3W (Ta) Surface Mount Micro3™/SOT-23
173||FDMS86250|MOSFET FET 150V 25.0 MOHM PQFN56|VT3|FDMS86250_NMOS_POWER56|1|FDMS86250|FDMS86250|FDMS86250|Mouser|512-FDMS86250|ON Semiconductor / Fairchild|MOSFET FET 150V 25.0 MOHM PQFN56
174||BFT92,215||VT4|BFT92,215_PNP_STO23-3|1|BFT92215|BFT92,215|BFT92215|Digi-Key|568-1655-1-ND|NXP Semiconductors|RF TRANS PNP 15V 5GHZ TO236AB
175||U7475LF 30.72MHz||XO1|AOCJYR-10.000MHz|1||U7475LF 30.72MHz|U7475LF 30.72MHz|Rakon|U7475LF|Rakon|ROM9070SA 30.72MHz MERC+ 9x7 HOT RC2.5 3.3V PULL
176|NF|E6245LF 30.72 MHz||XO2|RAKON_RPT7050A|1||E6245LF 30.72 MHz|E6245LF|Rakon|E6245LF|Rakon|TCXO 30.72MHz, E6245LF
177|NF|E5280LF 30.72MHz||XO3|RAKON_TXCO|1||E5280LF 30.72MHz|E5280LF|Rakon|E5280LF|Rakon|TCXO 30.72MHz, E5280LF
178|NF|RTX5032A, 40.00MHz||XO4|RAKON_RTX5032A|1||RTX5032A, 40.00MHz|RTX5032A|RAKON|RTX5032A|Rakon|RTX5032A 40MHz, High performance TCXO, With VC, Filter Enabled, 10-pin 5mm x 3.2 mm x 1.65 mm package
179|NF|38.4MHz VCTCXO|Oscillator Crystal|XO5|CRYSTAL_4-LCC_2P5x2P0|1||38.4MHz VCTCXO|ASVTX-12-A-38.400MHZ-H10-T|Digi-Key|535-11790-1-ND|Abracon|38.4MHz VCTCXO Clipped Sine Wave Oscillator 3V  4-SMD, No Lead
180||32.768kHz||XT1|CRYSTAL_2PIN_RTC_RT3215|1||32.768kHz|RT3215-32.768-12.5-TR-10PPM|Digi-Key|2151-RT3215-32.768-12.5-TR-10PPMTR-ND|Raltron Electronics|32.768 kHz ±10ppm Crystal 12.5pF 70 kOhms 2-SMD, No Lead
181||24MHz|Oscillator Crystal 25 MHz|XT2|CRYSTAL_4-LCC|1||24MHz|ABM8-24.000MHZ-D1G-T|Digi-Key|535-14395-1-ND|Abracon|24 MHz ±10ppm Crystal 18pF 50 Ohms 4-SMD, No Lead
